Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                            Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:  79%|███████▊  | 37/47 [00:25<00:06,  1.51it/s][A
Batch processing:  81%|████████  | 38/47 [00:26<00:05,  1.51it/s][A
Batch processing:  83%|████████▎ | 39/47 [00:26<00:05,  1.51it/s][A
Batch processing:  85%|████████▌ | 40/47 [00:27<00:04,  1.51it/s][A
Batch processing:  87%|████████▋ | 41/47 [00:28<00:03,  1.51it/s][A
Batch processing:  89%|████████▉ | 42/47 [00:28<00:03,  1.51it/s][A
Batch processing:  91%|█████████▏| 43/47 [00:29<00:02,  1.51it/s][A
Batch processing:  94%|█████████▎| 44/47 [00:30<00:01,  1.51it/s][A
Batch processing:  96%|█████████▌| 45/47 [00:30<00:01,  1.51it/s][A
Batch processing:  98%|█████████▊| 46/47 [00:31<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 47/47 [00:31<00:00,  1.72it/s][A
                                                                 [AProcessing folders:   0%|          | 8/3216 [03:13<25:36:52, 28.74s/it]                                                                       Processing folders:   0%|          | 8/3216 [03:13<25:36:52, 28.74s/it]Processing A100P20: 10 files

Batch processing:   0%|          | 0/38 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/38 [00:00<00:24,  1.51it/s][A
Batch processing:   5%|▌         | 2/38 [00:01<00:23,  1.51it/s][A
Batch processing:   8%|▊         | 3/38 [00:01<00:23,  1.51it/s][A
Batch processing:  11%|█         | 4/38 [00:02<00:22,  1.52it/s][A
Batch processing:  13%|█▎        | 5/38 [00:03<00:21,  1.52it/s][A
Batch processing:  16%|█▌        | 6/38 [00:03<00:21,  1.52it/s][A
Batch processing:  18%|█▊        | 7/38 [00:04<00:20,  1.52it/s][A
Batch processing:  21%|██        | 8/38 [00:05<00:19,  1.52it/s][A
Batch processing:  24%|██▎       | 9/38 [00:05<00:19,  1.52it/s][A
Batch processing:  26%|██▋       | 10/38 [00:06<00:18,  1.52it/s][A
Batch processing:  29%|██▉       | 11/38 [00:07<00:17,  1.52it/s][A
Batch processing:  32%|███▏      | 12/38 [00:07<00:17,  1.52it/s][A
Batch processing:  34%|███▍      | 13/38 [00:08<00:16,  1.52it/s][A
Batch processing:  37%|███▋      | 14/38 [00:09<00:15,  1.52it/s][A
Batch processing:  39%|███▉      | 15/38 [00:09<00:15,  1.51it/s][A
Batch processing:  42%|████▏     | 16/38 [00:10<00:14,  1.51it/s][A
Batch processing:  45%|████▍     | 17/38 [00:11<00:13,  1.51it/s][A
Batch processing:  47%|████▋     | 18/38 [00:11<00:13,  1.51it/s][A
Batch processing:  50%|█████     | 19/38 [00:12<00:12,  1.51it/s][A
Batch processing:  53%|█████▎    | 20/38 [00:13<00:11,  1.51it/s][A
Batch processing:  55%|█████▌    | 21/38 [00:13<00:11,  1.51it/s][A
Batch processing:  58%|█████▊    | 22/38 [00:14<00:10,  1.51it/s][A
Batch processing:  61%|██████    | 23/38 [00:15<00:09,  1.51it/s][A
Batch processing:  63%|██████▎   | 24/38 [00:15<00:09,  1.51it/s][A
Batch processing:  66%|██████▌   | 25/38 [00:16<00:08,  1.51it/s][A
Batch processing:  68%|██████▊   | 26/38 [00:17<00:07,  1.51it/s][A
Batch processing:  71%|███████   | 27/38 [00:17<00:07,  1.51it/s][A
Batch processing:  74%|███████▎  | 28/38 [00:18<00:06,  1.51it/s][A
Batch processing:  76%|███████▋  | 29/38 [00:18<00:05,  1.68it/s][A
Batch processing:  79%|███████▉  | 30/38 [00:19<00:04,  1.98it/s][A
Batch processing:  82%|████████▏ | 31/38 [00:19<00:03,  2.06it/s][A
Batch processing:  84%|████████▍ | 32/38 [00:20<00:03,  1.85it/s][A
Batch processing:  87%|████████▋ | 33/38 [00:21<00:02,  1.73it/s][A
Batch processing:  89%|████████▉ | 34/38 [00:21<00:02,  1.66it/s][A
Batch processing:  92%|█████████▏| 35/38 [00:22<00:01,  1.61it/s][A
Batch processing:  95%|█████████▍| 36/38 [00:22<00:01,  1.58it/s][A
Batch processing:  97%|█████████▋| 37/38 [00:23<00:00,  1.55it/s][A
Batch processing: 100%|██████████| 38/38 [00:24<00:00,  1.60it/s][A
                                                                 [AProcessing folders:   0%|          | 9/3216 [03:41<25:31:25, 28.65s/it]                                                                       Processing folders:   0%|          | 9/3216 [03:41<25:31:25, 28.65s/it]Processing A100P5: 10 files

Batch processing:   0%|          | 0/37 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/37 [00:00<00:23,  1.51it/s][A
Batch processing:   5%|▌         | 2/37 [00:01<00:23,  1.51it/s][A
Batch processing:   8%|▊         | 3/37 [00:01<00:22,  1.51it/s][A
Batch processing:  11%|█         | 4/37 [00:02<00:21,  1.51it/s][A
Batch processing:  14%|█▎        | 5/37 [00:03<00:21,  1.51it/s][A
Batch processing:  16%|█▌        | 6/37 [00:03<00:20,  1.51it/s][A
Batch processing:  19%|█▉        | 7/37 [00:04<00:19,  1.51it/s][A
Batch processing:  22%|██▏       | 8/37 [00:05<00:19,  1.51it/s][A
Batch processing:  24%|██▍       | 9/37 [00:05<00:18,  1.51it/s][A
Batch processing:  27%|██▋       | 10/37 [00:06<00:17,  1.51it/s][A
Batch processing:  30%|██▉       | 11/37 [00:07<00:17,  1.51it/s][A
Batch processing:  32%|███▏      | 12/37 [00:07<00:16,  1.51it/s][A
Batch processing:  35%|███▌      | 13/37 [00:08<00:15,  1.51it/s][A
Batch processing:  38%|███▊      | 14/37 [00:09<00:15,  1.51it/s][A
Batch processing:  41%|████      | 15/37 [00:09<00:14,  1.51it/s][A
Batch processing:  43%|████▎     | 16/37 [00:10<00:12,  1.66it/s][A
Batch processing:  46%|████▌     | 17/37 [00:10<00:10,  1.97it/s][A
Batch processing:  49%|████▊     | 18/37 [00:10<00:08,  2.25it/s][A
Batch processing:  51%|█████▏    | 19/37 [00:11<00:07,  2.52it/s][A
Batch processing:  54%|█████▍    | 20/37 [00:11<00:06,  2.72it/s][A
Batch processing:  57%|█████▋    | 21/37 [00:11<00:05,  2.90it/s][A
Batch processing:  59%|█████▉    | 22/37 [00:12<00:04,  3.04it/s][A
Batch processing:  62%|██████▏   | 23/37 [00:12<00:04,  3.14it/s][A
Batch processing:  65%|██████▍   | 24/37 [00:13<00:05,  2.38it/s][A
Batch processing:  68%|██████▊   | 25/37 [00:13<00:05,  2.03it/s][A
Batch processing:  70%|███████   | 26/37 [00:14<00:05,  1.84it/s][A
Batch processing:  73%|███████▎  | 27/37 [00:15<00:05,  1.73it/s][A
Batch processing:  76%|███████▌  | 28/37 [00:15<00:05,  1.65it/s][A
Batch processing:  78%|███████▊  | 29/37 [00:16<00:04,  1.61it/s][A
Batch processing:  81%|████████  | 30/37 [00:17<00:04,  1.58it/s][A
Batch processing:  84%|████████▍ | 31/37 [00:17<00:03,  1.56it/s][A
Batch processing:  86%|████████▋ | 32/37 [00:18<00:03,  1.54it/s][A
Batch processing:  89%|████████▉ | 33/37 [00:19<00:02,  1.53it/s][A
Batch processing:  92%|█████████▏| 34/37 [00:19<00:01,  1.52it/s][A
Batch processing:  95%|█████████▍| 35/37 [00:20<00:01,  1.52it/s][A
Batch processing:  97%|█████████▋| 36/37 [00:21<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 37/37 [00:21<00:00,  1.80it/s][A
                                                                 [AProcessing folders:   0%|          | 10/3216 [04:07<24:35:49, 27.62s/it]                                                                        Processing folders:   0%|          | 10/3216 [04:07<24:35:49, 27.62s/it]Processing A100P6: 10 files

Batch processing:   0%|          | 0/38 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/38 [00:00<00:24,  1.52it/s][A
Batch processing:   5%|▌         | 2/38 [00:01<00:23,  1.52it/s][A
Batch processing:   8%|▊         | 3/38 [00:01<00:23,  1.51it/s][A
Batch processing:  11%|█         | 4/38 [00:02<00:22,  1.52it/s][A
Batch processing:  13%|█▎        | 5/38 [00:03<00:21,  1.52it/s][A
Batch processing:  16%|█▌        | 6/38 [00:03<00:21,  1.52it/s][A
Batch processing:  18%|█▊        | 7/38 [00:04<00:20,  1.52it/s][A
Batch processing:  21%|██        | 8/38 [00:05<00:19,  1.51it/s][A
Batch processing:  24%|██▎       | 9/38 [00:05<00:19,  1.51it/s][A
Batch processing:  26%|██▋       | 10/38 [00:06<00:18,  1.52it/s][A
Batch processing:  29%|██▉       | 11/38 [00:07<00:17,  1.51it/s][A
Batch processing:  32%|███▏      | 12/38 [00:07<00:17,  1.52it/s][A
Batch processing:  34%|███▍      | 13/38 [00:08<00:16,  1.51it/s][A
Batch processing:  37%|███▋      | 14/38 [00:09<00:15,  1.52it/s][A
Batch processing:  39%|███▉      | 15/38 [00:09<00:15,  1.52it/s][A
Batch processing:  42%|████▏     | 16/38 [00:10<00:14,  1.51it/s][A
Batch processing:  45%|████▍     | 17/38 [00:11<00:13,  1.51it/s][A
Batch processing:  47%|████▋     | 18/38 [00:11<00:13,  1.51it/s][A
Batch processing:  50%|█████     | 19/38 [00:12<00:12,  1.52it/s][A
Batch processing:  53%|█████▎    | 20/38 [00:13<00:11,  1.52it/s][A
Batch processing:  55%|█████▌    | 21/38 [00:13<00:11,  1.51it/s][A
Batch processing:  58%|█████▊    | 22/38 [00:14<00:10,  1.51it/s][A
Batch processing:  61%|██████    | 23/38 [00:15<00:09,  1.51it/s][A
Batch processing:  63%|██████▎   | 24/38 [00:15<00:09,  1.52it/s][A
Batch processing:  66%|██████▌   | 25/38 [00:16<00:08,  1.52it/s][A
Batch processing:  68%|██████▊   | 26/38 [00:17<00:07,  1.51it/s][A
Batch processing:  71%|███████   | 27/38 [00:17<00:07,  1.51it/s][A
Batch processing:  74%|███████▎  | 28/38 [00:18<00:06,  1.51it/s][A
Batch processing:  76%|███████▋  | 29/38 [00:19<00:05,  1.51it/s][A
Batch processing:  79%|███████▉  | 30/38 [00:19<00:05,  1.51it/s][A
Batch processing:  82%|████████▏ | 31/38 [00:20<00:04,  1.51it/s][A
Batch processing:  84%|████████▍ | 32/38 [00:21<00:03,  1.51it/s][A
Batch processing:  87%|████████▋ | 33/38 [00:21<00:03,  1.51it/s][A
Batch processing:  89%|████████▉ | 34/38 [00:22<00:02,  1.51it/s][A
Batch processing:  92%|█████████▏| 35/38 [00:23<00:01,  1.51it/s][A
Batch processing:  95%|█████████▍| 36/38 [00:23<00:01,  1.51it/s][A
Batch processing:  97%|█████████▋| 37/38 [00:24<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 38/38 [00:24<00:00,  1.70it/s][A
                                                                 [AProcessing folders:   0%|          | 11/3216 [04:35<24:56:58, 28.02s/it]                                                                        Processing folders:   0%|          | 11/3216 [04:35<24:56:58, 28.02s/it]Processing A100P7: 10 files

Batch processing:   0%|          | 0/45 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/45 [00:00<00:28,  1.52it/s][A
Batch processing:   4%|▍         | 2/45 [00:01<00:28,  1.52it/s][A
Batch processing:   7%|▋         | 3/45 [00:01<00:27,  1.52it/s][A
Batch processing:   9%|▉         | 4/45 [00:02<00:26,  1.52it/s][A
Batch processing:  11%|█         | 5/45 [00:03<00:26,  1.52it/s][A
Batch processing:  13%|█▎        | 6/45 [00:03<00:25,  1.52it/s][A
Batch processing:  16%|█▌        | 7/45 [00:04<00:25,  1.52it/s][A
Batch processing:  18%|█▊        | 8/45 [00:05<00:24,  1.52it/s][A
Batch processing:  20%|██        | 9/45 [00:05<00:23,  1.52it/s][A
Batch processing:  22%|██▏       | 10/45 [00:06<00:23,  1.52it/s][A
Batch processing:  24%|██▍       | 11/45 [00:07<00:22,  1.51it/s][A
Batch processing:  27%|██▋       | 12/45 [00:07<00:21,  1.51it/s][A
Batch processing:  29%|██▉       | 13/45 [00:08<00:21,  1.51it/s][A
Batch processing:  31%|███       | 14/45 [00:09<00:20,  1.51it/s][A
Batch processing:  33%|███▎      | 15/45 [00:09<00:19,  1.51it/s][A
Batch processing:  36%|███▌      | 16/45 [00:10<00:19,  1.51it/s][A
Batch processing:  38%|███▊      | 17/45 [00:11<00:18,  1.51it/s][A
Batch processing:  40%|████      | 18/45 [00:11<00:17,  1.51it/s][A
Batch processing:  42%|████▏     | 19/45 [00:12<00:17,  1.51it/s][A
Batch processing:  44%|████▍     | 20/45 [00:13<00:16,  1.51it/s][A
Batch processing:  47%|████▋     | 21/45 [00:13<00:15,  1.51it/s][A
Batch processing:  49%|████▉     | 22/45 [00:14<00:15,  1.51it/s][A
Batch processing:  51%|█████     | 23/45 [00:15<00:14,  1.51it/s][A
Batch processing:  53%|█████▎    | 24/45 [00:15<00:13,  1.51it/s][A
Batch processing:  56%|█████▌    | 25/45 [00:16<00:13,  1.52it/s][A
Batch processing:  58%|█████▊    | 26/45 [00:17<00:12,  1.52it/s][A
Batch processing:  60%|██████    | 27/45 [00:17<00:11,  1.52it/s][A
Batch processing:  62%|██████▏   | 28/45 [00:18<00:11,  1.51it/s][A
Batch processing:  64%|██████▍   | 29/45 [00:19<00:10,  1.51it/s][A
Batch processing:  67%|██████▋   | 30/45 [00:19<00:09,  1.51it/s][A
Batch processing:  69%|██████▉   | 31/45 [00:20<00:09,  1.52it/s][A
Batch processing:  71%|███████   | 32/45 [00:21<00:08,  1.51it/s][A
Batch processing:  73%|███████▎  | 33/45 [00:21<00:07,  1.51it/s][A
Batch processing:  76%|███████▌  | 34/45 [00:22<00:07,  1.51it/s][A
Batch processing:  78%|███████▊  | 35/45 [00:23<00:06,  1.51it/s][A
Batch processing:  80%|████████  | 36/45 [00:23<00:05,  1.51it/s][A
Batch processing:  82%|████████▏ | 37/45 [00:24<00:05,  1.51it/s][A
Batch processing:  84%|████████▍ | 38/45 [00:25<00:04,  1.51it/s][A
Batch processing:  87%|████████▋ | 39/45 [00:25<00:03,  1.50it/s][A
Batch processing:  89%|████████▉ | 40/45 [00:26<00:03,  1.51it/s][A
Batch processing:  91%|█████████ | 41/45 [00:27<00:02,  1.51it/s][A
Batch processing:  93%|█████████▎| 42/45 [00:27<00:01,  1.51it/s][A
Batch processing:  96%|█████████▌| 43/45 [00:28<00:01,  1.51it/s][A
Batch processing:  98%|█████████▊| 44/45 [00:29<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 45/45 [00:29<00:00,  1.63it/s][A
                                                                 [AProcessing folders:   0%|          | 12/3216 [05:10<26:43:03, 30.02s/it]                                                                        Processing folders:   0%|          | 12/3216 [05:10<26:43:03, 30.02s/it]Processing A101P1: 10 files

Batch processing:   0%|          | 0/44 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/44 [00:00<00:28,  1.52it/s][A
Batch processing:   5%|▍         | 2/44 [00:01<00:27,  1.51it/s][A
Batch processing:   7%|▋         | 3/44 [00:01<00:27,  1.51it/s][A
Batch processing:   9%|▉         | 4/44 [00:02<00:26,  1.51it/s][A
Batch processing:  11%|█▏        | 5/44 [00:03<00:25,  1.51it/s][A
Batch processing:  14%|█▎        | 6/44 [00:03<00:25,  1.51it/s][A
Batch processing:  16%|█▌        | 7/44 [00:04<00:24,  1.50it/s][A
Batch processing:  18%|█▊        | 8/44 [00:05<00:23,  1.50it/s][A
Batch processing:  20%|██        | 9/44 [00:05<00:23,  1.51it/s][A
Batch processing:  23%|██▎       | 10/44 [00:06<00:22,  1.51it/s][A
Batch processing:  25%|██▌       | 11/44 [00:07<00:21,  1.52it/s][A
Batch processing:  27%|██▋       | 12/44 [00:07<00:21,  1.51it/s][A
Batch processing:  30%|██▉       | 13/44 [00:08<00:20,  1.51it/s][A
Batch processing:  32%|███▏      | 14/44 [00:09<00:19,  1.51it/s][A
Batch processing:  34%|███▍      | 15/44 [00:09<00:19,  1.51it/s][A
Batch processing:  36%|███▋      | 16/44 [00:10<00:18,  1.51it/s][A
Batch processing:  39%|███▊      | 17/44 [00:11<00:17,  1.51it/s][A
Batch processing:  41%|████      | 18/44 [00:11<00:17,  1.51it/s][A
Batch processing:  43%|████▎     | 19/44 [00:12<00:16,  1.51it/s][A
Batch processing:  45%|████▌     | 20/44 [00:13<00:15,  1.51it/s][A
Batch processing:  48%|████▊     | 21/44 [00:13<00:15,  1.52it/s][A
Batch processing:  50%|█████     | 22/44 [00:14<00:14,  1.52it/s][A
Batch processing:  52%|█████▏    | 23/44 [00:15<00:13,  1.52it/s][A
Batch processing:  55%|█████▍    | 24/44 [00:15<00:13,  1.51it/s][A
Batch processing:  57%|█████▋    | 25/44 [00:16<00:12,  1.51it/s][A
Batch processing:  59%|█████▉    | 26/44 [00:17<00:11,  1.51it/s][A
Batch processing:  61%|██████▏   | 27/44 [00:17<00:11,  1.50it/s][A
